$$ D. Gordon 2015.08.16    Adding 14 new sources from RV112. 
$$ D. Gordon 2015.08.18    Updating 14 new sources and 1741+597 from RV112
$$                         ($15JUL15XA) preliminary solution.
$$ D. Gordon 2015.08.21    Adding 8 sources from AUA006/$15MAY12XA.
$$ D. Gordon 2015.09.30    Adding 14 sources from RV113/15SEP09XA. 
$$ D. Gordon 2015.10.02    Updated 12 new sources and  2 old sources 
$$                         (0821+411 and 1312+240) from RV113/15SEP09XA
$$                         preliminary solution. 
$$ D. Gordon 2015.11.16    Adding 3 new sources from AOV003/15MAY17XA.
$$                         Coordinates from aov003.skd.
$$ D. Gordon 2015.12.22    Adding 3 new sources from RV114/15DEC02XA,
$$                         0038-019, 0901+697, and 1147+659.
$$ D. Gordon 2016.01.14    Updating GGAO12M position from v15342.   ,
$$ D. Gordon 2016.02.05    Adding 11 sources from RV115/16JAN19 and
$$                         20 sources from RV116/16FEB09. 
$$ D. Gordon 2016.02.10    Updating 10 sources from RV115/$16JAN19XA solution.
$$ D. Gordon 2016.02.11    Updating position of 0232-042 from RV115.
$$ D. Gordon 2016.03.01    Adding new 12 meter Kokee Park antenna. Official
$$                         name will be KOKEE12M. Temporary name is KPGO12M.
$$                         Initial position from recorrelation of v16050 at
$$                         Haystack Observatory.
$$ D. Gordon 2016.04.14    Adding 0518-458. Apriori position from aov006.skd.
$$ D. Gordon 2016.04.14    Updating 0518-458, 0843-547, and 1249-673 from
$$                         AOV006/$15DEC16XA solution.
$$ D. Gordon 2016.04.18    Adding 0109+200, 1052+023, 1538+477, and 2345+061.
$$                         Apriori positions from BJ083A/$15DEC15KV (VLBA
$$                         K-band).
$$ D. Gordon 2016.05.06    Adding 5 new sources from RV117/16APR19XA: 0229+200,
$$                         1201-068, 1420+044, 1612-243, and 1750+472
$$ D. Gordon 2016.06.03    Adding 3 new sources from BJ083B/$16JAN28KV:
$$                         0044+030, 1437+374, and 1535+231. 
$$ D. Gordon 2016.06.08    Adding NYALDBBC, name for test data. 
$$ D. Gordon 2016.06.28    Adding 1 new source from BJ083C/$16JUN06KV: 
$$                         1722+119.
$$ D. Gordon 2016.07.20    Adding 2 new sources from BJ083D/$16JUN20KV:
$$                         0752+258 and 1157+014.
$$ D. Gordon 2016.07.21    Updating positions of 0752+258, 0850+284, 
$$                         0950+326, and 1157+014 from BJ083D/16JUN20KV
$$                         solution.
$$ D. Gordon 2016.07.27    Adding 4 new sources from RV118/16JUL06 apriori: 
$$                         0145+210, 0324-328, 0807+083, and 0828+065.
$$                         Updating 0838-090 from RV118 apriori.
$$ D. Gordon 2016.07.28    Updating 0145+210, 0324-328, 0807+083, 0828+065 
$$                         and 0838-090 from RV118/16JUL06 preliminary 
$$                         solution.
$$ D. Gordon 2016.09.06    Adding 25 sources from KS1601 K-band session. 
$$ D. Gordon 2016.09.13    Updating coordinates of HR1099 and 1616-029
$$                         from AUA011/$16JUL12XA solution.
$$ D. Gordon 2016.09.22    Adding 20 source from AUA012/$16AUG09XA. Apriori
$$                         coordinates from aua012.skd file. All updated
$$                         from AUA012 solution plus 2332-531. 
$$ D. Gordon 2016.09.30    Adding 17 sources from AOV010/16JUL27XA. Apriori
$$                         coordinates from aov010.skd file.
$$ D. Gordon 2016.10.03    Updating 23 sources from AOV010/16JUL27XA solution.
$$                         UXARI and HD132742 from X-only solution.
$$                         
$$ ~~~~~~~~~~~~~~~~~~~~~~~ end of comments section --------
$$
$$//  Keep this line.
$$    STATION CATALOG goes here:
$$
$$
$$  EPOCH 2013.01.01
$$
$$  VLBI station positions
$$  ~~~~~~~~~~~~~~~~~~~~~~
$$
$$  Obtained from solution 2013a. 
$$  Positions which were not estimated are taken from
$$  the previous blokq.dat file.   
$$
$$
$$*****************************************************************************
$$
$$ Stations updated in 2013a solution:
    AIRA       -3530219.736     4118797.442     3344015.616  3  0.0000  7.0 EURA
    ALGOPARK     918034.488    -4346132.326     4561971.228  3  0.0000  7.0 NOAM
    AUSTINTX    -737794.017    -5459892.264     3202990.250  3  0.0000  7.0 NOAM
    AZORES      4552174.628    -2186664.432     3882779.972  3  0.0000  7.0 EURA
    BADARY      -838201.068     3865751.565     4987670.891  3  0.0000  7.0 EURA
    BERMUDA     2307209.263    -4874215.881     3394318.086  3  0.0000  7.0 NOAM
    BLKBUTTE   -2306307.334    -4787914.251     3515736.227  3  0.0000  7.0 NOAM
    BLOOMIND     302384.206    -4941699.041     4007908.458  3  0.0000  7.0 NOAM
    BR-VLBA    -2112065.205    -3705356.503     4726813.674  3  2.1298  7.0 NOAM
    BREST       4228876.870     -333103.889     4747181.138  3  0.0000  7.0 EURA
    CARNUSTY    3526416.052     -171421.121     5294099.016  3  0.0000  7.0 EURA
    CARROLGA     453520.340    -5300506.778     3507207.431  3  0.0000  7.0 NOAM
    CHICHI10   -4490618.090     3483908.578     2884899.287  3  0.0000  7.0 PHIL
    CHLBOLTN    4008309.890     -100650.439     4943794.950  3  0.3060  7.0 EURA
    CRIMEA      3785230.729     2551207.668     4439796.530  3  0.0000  7.0 EURA
    CTVASBAY    1091444.272    -4351283.161     4518706.497  3  0.0000  7.0 NOAM
    CTVASTJ     2612545.422    -3426878.772     4686756.220  3  0.0000  7.0 NOAM
    DEADMANL   -2336820.761    -4732588.565     3570331.395  3  0.0000  7.0 NOAM
    DSS15      -2353539.125    -4641649.365     3676669.926  3  0.0000  7.0 NOAM
    DSS13      -2351112.849    -4655530.585     3660912.684  3  0.0000  7.0 NOAM
    DSS45      -4460935.975     2682765.707    -3674380.462  3  0.0000  7.0 AUST
    DSS65       4849336.565     -360488.480     4114749.051  3  0.0000  7.0 EURA
    DSS65A      4849339.562     -360427.496     4114750.844  3  0.0000  7.0 EURA
    EFLSBERG    4033947.260      486990.787     4900430.992  3  0.0000  7.0 EURA
    ELY        -2077236.652    -4486712.568     4018753.502  3  0.0000  7.0 NOAM
    FD-VLBA    -1324009.326    -5332181.954     3231962.394  3  2.1315  7.0 NOAM
    FLAGSTAF   -1923993.075    -4850854.746     3658589.316  3  0.0000  7.0 NOAM
    FORT ORD   -2697027.460    -4354392.622     3788078.296  3  0.0000  7.0 PCFC
    FORTLEZA    4985370.006    -3955020.388     -428472.088  3  0.0000  7.0 SOAM
    FORTORDS   -2699840.934    -4359126.381     3781051.691  3  0.0000  7.0 PCFC
    FTD 7900   -1324228.171    -5332062.950     3232022.919  3  0.0000  7.0 NOAM
    GBT-VLBA     882589.423    -4924872.362     3943729.428  3 -0.0877  7.0 NOAM
    GGAO7108    1130794.286    -4831232.870     3994216.247  3  0.0000  7.0 NOAM
    GIFU11     -3787123.580     3564181.726     3680274.885  3  0.0000  7.0 EURA
    GIFU3      -3787518.474     3564247.182     3679797.029  3  0.0000  7.0 EURA
    GILCREEK   -2281547.677    -1453645.185     5756993.028  2  7.2846  7.0 NOAM
    GOLDVENU   -2351129.407    -4655476.840     3660956.820  3  0.9256  7.0 NOAM
    GORF7102    1130686.270    -4831353.041     3994110.964  3  0.0000  7.0 NOAM
    GRASSE      4581697.439      556126.071     4389351.606  3  0.0000  7.0 EURA
    HALEAKAL   -5465998.777    -2404407.025     2242229.304  3  0.0000  7.0 PCFC
    HARTRAO     5085442.765     2668263.792    -2768696.752  1  6.6951  7.0 AFRC
    HART15M     5085490.799     2668161.499    -2768692.616  3  1.4910  7.0 AFRC
    HATCREEK   -2523970.328    -4123506.183     4147752.503  1  0.0000  7.0 NOAM
    HAYSTACK    1492404.487    -4457266.521     4296881.843  3  0.0000  7.0 NOAM
    HN-VLBA     1446374.866    -4447939.676     4322306.184  3  2.1303  7.0 NOAM
    HOBART26   -3950237.359     2522347.682    -4311561.880  4  8.1935  7.0 AUST
    HOBART12   -3949990.790     2522421.215    -4311708.040  3  0.0000  7.0 AUST
    HOFN        2679650.167     -727916.195     5722807.451  3  0.0000  7.0 EURA
    HOHENFRG    3778214.733      698645.111     5074053.674  3  0.0000  7.0 EURA
    HOHNBERG    4213687.085      820423.275     4702784.334  3  0.0000  7.0 EURA
    HRAS 085   -1324211.185    -5332023.045     3232118.255  1  6.7018  7.0 NOAM
    ISHIOKA    -3959636.018     3296825.539     3747042.562  3  0.0000  7.0 NOAM
    JPL MV1    -2493306.780    -4655197.219     3565519.694  3  0.0000  7.0 PCFC
    KAINAN     -3751040.766     3721052.183     3560816.545  3  0.0000  7.0 EURA
    KANOZAN    -3991747.449     3355061.914     3661225.187  3  0.0000  7.0 NOAM
    KARLBURG    3653204.445      884427.999     5135731.896  3  0.0000  7.0 EURA
    KASHIM11   -3997505.672     3276878.501     3724240.600  3  0.0000  7.0 NOAM
    KASHIM34   -3997649.265     3276690.851     3724278.733  3  0.0000  7.0 NOAM
    KASHIMA    -3997892.281     3276581.381     3724118.114  3  0.0000  7.0 NOAM
    KATH12M    -4147354.649     4581542.399    -1573303.224  3  0.0000  7.0 AUST
    KAUAI      -5543846.199    -2054562.608     2387814.670  2  2.4344  7.0 PCFC
    KIRSBERG    3879831.150      987963.508     4948712.974  3  0.0000  7.0 EURA
    KODIAK     -3026940.630    -1575911.720     5370362.510  3  0.0000  7.0 NOAM
    KOGANEI    -3941937.480     3368150.977     3702235.267  3  0.0000  7.0 NOAM
    KOGANEI3   -3942077.441     3368332.234     3701904.798  3  0.0000  7.0 NOAM
    KOKEE      -5543837.773    -2054566.849     2387852.458  3  0.5182  7.0 PCFC
    KOKEE12M   -5543831.705    -2054585.983     2387828.776  3  0.0000  7.0 PCFC
    KPGO12M    -5543831.705    -2054585.983     2387828.776  3  0.0000  7.0 PCFC
    KP-VLBA    -1995678.840    -5037317.695     3357328.024  3  2.1312  7.0 NOAM
    KUNMING    -1281152.833     5640864.371     2682653.461  3  0.0000  7.0 EURA
    KWAJAL26   -6143535.955     1363998.939     1034708.127  3  0.0000  7.0 PCFC
    LA-VLBA    -1449752.584    -4975298.575     3709123.845  3  2.1321  7.0 NOAM
    LEONRDOK    -522231.821    -5145676.823     3720152.241  3  0.0000  7.0 NOAM
    MAMMOTHL   -2448247.152    -4426737.906     3875435.811  3  0.0000  7.0 NOAM
    MARCUS     -5227445.607     2551380.512     2607605.317  3  0.0000  7.0 PCFC
    MARPOINT    1106629.042    -4882907.142     3938086.975  1  6.6875  7.0 NOAM
    MATERA      4641938.474     1393003.322     4133325.771  3  0.0000  7.0 EURA
    MCD 7850   -1330008.085    -5328391.578     3236502.734  3  0.0000  7.0 NOAM
    MEDICINA    4461369.698      919597.125     4449559.384  3  1.8280  7.0 EURA
    METSAHOV    2892584.848     1311715.599     5512640.156  3  0.0000  7.0 EURA
    METSHOVI    2890652.481     1310295.574     5513958.886  3  0.0000  7.0 EURA
    MIAMI20      961255.176    -5674092.588     2740533.831  3  0.0000  7.0 NOAM
    MILESMON   -1204439.282    -4239211.104     4596265.880  3  0.0000  7.0 NOAM
    MIURA      -3976129.808     3377927.950     3656753.958  3  0.0000  7.0 NOAM
    MIYAZAKI   -3582768.083     4052033.904     3369020.241  3  0.0000  7.0 EURA
    MIZNAO10   -3857236.086     3108803.330     4003883.012  3  0.0000  7.0 NOAM
    MIZUSGSI   -3862411.882     3105015.154     4001944.770  3  0.0000  7.0 NOAM
    MK-VLBA    -5464075.184    -2495248.104     2148297.364  3  2.1344  7.0 PCFC
    MOJ 7288   -2356494.018    -4646607.682     3668426.666  3  0.0000  7.0 NOAM
    MOJAVE12   -2356171.308    -4646755.726     3668470.561  2  0.0000  7.0 NOAM
    MON PEAK   -2386290.170    -4802345.834     3444884.272  3  0.0000  7.0 PCFC
    MV2ONSLA    3370641.740      711866.357     5349796.337  3  0.0000  7.0 EURA
    NL-VLBA     -130872.498    -4762317.091     4226851.000  3  2.1307  7.0 NOAM
    NOBEY 6M   -3871169.782     3428275.465     3723698.839  3  0.0000  7.0 NOAM
    NOME       -2658150.973     -693822.084     5737236.427  3  0.0000  7.0 NOAM
    NOTO        4934562.840     1321201.543     3806484.733  3  1.8316  7.0 EURA
    NRAO 140     882879.650    -4924482.295     3944130.704  1 14.9392  7.0 NOAM
    NRAO20       883772.522    -4924385.621     3944042.546  3  0.5092  7.0 NOAM
    NRAO85 1     883555.323    -4924490.894     3943962.010  1  6.7073  7.0 NOAM
    NRAO85 3     882325.321    -4925138.004     3943397.720  1  6.7065  7.0 NOAM
    NYALES20    1202462.527      252734.521     6237766.205  3  0.5205  7.0 EURA
    OCOTILLO   -2335601.703    -4832243.780     3434392.805  3  0.0000  7.0 PCFC
    OHIGGINS    1525833.312    -2432463.696    -5676174.505  3  0.0000  7.0 ANTA
    OHIGGADS    1525833.312    -2432463.696    -5676174.505  3  0.0000  7.0 ANTA
    ONSALA60    3370605.802      711917.720     5349830.903  3  0.0000  7.0 EURA
    ONSALAAN    3370605.802      711917.720     5349830.903  3  0.0000  7.0 EURA
    ONSALA85    3370965.914      711466.199     5349664.197  1  2.1500  7.0 EURA
    OV-VLBA    -2409150.402    -4478573.117     3838617.338  3  2.1305  7.0 NOAM
    OVR 7853   -2410421.094    -4477800.313     3838690.325  3  0.0000  7.0 NOAM
    OVRO 130   -2409601.083    -4478349.284     3838603.135  3  0.0000  7.0 NOAM
    PARKES     -4554232.484     2816758.867    -3454035.014  3  0.0000  7.0 AUST
    PBLOSSOM   -2464071.291    -4649424.953     3593905.637  3  0.0000  7.0 NOAM
    PENTICTN   -2058840.888    -3621286.682     4814420.948  3  0.0000  7.0 NOAM
    PIETOWN    -1640953.938    -5014816.023     3575411.790  3  2.1375  7.0 NOAM
    PINFLATS   -2369636.498    -4761324.547     3511116.382  3  0.0000  7.0 PCFC
    PLATTVIL   -1240708.480    -4720454.391     4094481.547  3  0.0000  7.0 NOAM
    PRESIDIO   -2707705.305    -4257608.952     3888374.374  3  0.0000  7.0 NOAM
    PT REYES   -2732333.713    -4217634.325     3914491.691  3  0.0000  7.0 PCFC
    PVERDES    -2525453.387    -4670034.808     3522887.001  3  0.0000  7.0 PCFC
    QUINCY     -2517231.279    -4198594.934     4076531.137  3  0.0000  7.0 NOAM
    RAEGYEB     4848831.109     -261629.536     4122976.488  3  0.0000  7.0 EURA
    RICHMOND     961257.900    -5674090.037     2740533.838  5  5.1802  7.0 NOAM
    ROBLED32    4849245.087     -360277.841     4114884.797  1  6.7060  7.0 EURA
    SAGARA     -3913437.925     3501122.876     3608593.323  3  0.0000  7.0 NOAM
    SANPAULA   -2554477.532    -4608627.053     3582138.861  3  0.0000  7.0 PCFC
    SANTIA12    1769693.476    -5044504.658    -3468434.800  2  0.0000  7.0 SOAM
    SC-VLBA     2607848.638    -5488069.536     1932739.732  3  2.1346  7.0 NOAM
    SEATTLE1   -2295348.084    -3638029.191     4693407.914  3  0.0000  7.0 NOAM
    SESHAN25   -2831687.391     4675733.489     3275327.504  3  0.0000  7.0 EURA
    SEST        1838237.906    -5258699.369    -3100588.675  3  0.0000  7.0 SOAM
    SINTOTU    -3642142.202     2861496.504     4370361.492  3  0.0000  7.0 NOAM
    SINTOTU3   -3642142.440     2861496.599     4370361.612  3  0.0000  7.0 NOAM
    SNDPOINT   -3425462.202    -1214669.011     5223857.838  3  0.0000  7.0 NOAM
    SOURDOGH   -2419994.115    -1664228.696     5643537.948  3  0.0000  7.0 NOAM
    SUWON      -3062024.421     4055453.705     3841809.798  3  0.0000  7.0 EURA
    SVETLOE     2730173.674     1562442.794     5529969.145  3  0.0000  7.0 EURA
    SYOWA       1766194.216     1460410.919    -5932273.356  3  0.0000  7.0 ANTA
    TATEYAMA   -4000983.208     3375275.957     3632213.367  3  0.0000  7.0 EURA
    TIANMA65   -2826708.600     4679237.052     3274667.571  3  0.0000  7.0 EURA 
    TIDBIN64   -4460895.242     2682361.511    -3674747.586  3  0.0000  7.0 AUST
    TIGOCONC    1492054.526    -4887961.014    -3803541.191  3  0.0000  7.0 SOAM
    TIGOWTZL    4075572.429      931755.396     4801584.524  3  0.0000  7.0 EURA
    TITIJIMA   -4489356.209     3482990.168     2887931.266  3  0.0000  7.0 PHIL
    TOMAKO11   -3680586.396     2917515.848     4300987.635  3  0.0000  7.0 EURA
    TOULOUSE    4627949.774      119843.976     4372863.162  3  0.0000  7.0 EURA
    TROMSONO    2102903.750      721602.924     5958201.440  3  0.0000  7.0 EURA
    TRYSILNO    2988029.000      655957.237     5578669.453  3  0.0000  7.0 EURA
    TSUKU3     -3957184.515     3310224.881     3737709.057  3  0.0000  7.0 NOAM
    TSUKUB32   -3957408.818     3310229.481     3737494.736  3  0.0000  7.0 NOAM
    TSUKUBA    -3957172.967     3310238.060     3737708.889  3  0.0000  7.0 NOAM
    UCHINOUR   -3586229.459     4114103.679     3290224.638  3  0.0000  7.0 EURA
    URUMQI       228310.215     4631922.760     4367064.061  3  0.0000  7.0 EURA
    USUDA64    -3855355.433     3427427.576     3740971.140  3  0.0000  7.0 EURA
    VERAISGK   -3263995.094     4808056.347     2619948.876  3  0.0000  7.0 EURA
    VERAMZSW   -3857241.765     3108784.977     4003900.515  3  0.0000  7.0 NOAM
    VERNAL     -1631473.658    -4589129.194     4106759.998  3  0.0000  7.0 NOAM
    VICTORIA   -2341310.302    -3539083.897     4745768.196  3  0.0000  7.0 NOAM
    VLA-N8     -1601147.969    -5041733.495     3555235.667  3  0.0000  7.0 NOAM
    VNDNBERG   -2678095.446    -4525450.088     3597410.746  3  0.0000  7.0 PCFC
    WARK12M    -5115324.431      477843.302    -3767192.844  3  0.0000  7.0 AUST
    WESTFORD    1492206.341    -4458130.531     4296015.600  3  0.3183  7.0 NOAM
    WETTZELL    4075539.632      931735.537     4801629.529  3  0.0000  7.0 EURA
$$  WETTZ13N    4075627.926      931774.14      4801552.221  3  0.0000  7.0 EURA
    WETTZ13N    4075627.620      931774.311     4801552.379  3  0.0000  7.0 EURA
    WHTHORSE   -2215213.150    -2209260.615     5540290.905  3  0.0000  7.0 NOAM
    YAKATAGA   -2529744.786    -1942090.735     5505028.616  3  0.0000  7.0 NOAM
    YARRA12M   -2388896.129     5043349.994    -3078590.860  3  0.0000  7.0 AUST
    YEBES       4848780.135     -261701.768     4123035.942  3  0.0000  7.0 EURA
    YEBES40M    4848761.829     -261484.187     4123085.045  3  2.0005  7.0 EURA
    YELLOWKN   -1224124.974    -2689530.754     5633555.330  3  0.0000  7.0 NOAM
    YLOW7296   -1224399.899    -2689273.331     5633620.279  3  0.0000  7.0 NOAM
    YUMA       -2196778.325    -4887337.316     3448425.261  3  0.0000  7.0 NOAM
    ZELENCHK    3451207.540     3060375.418     4391915.048  3  0.0000  7.0 EURA
$$
$$ Stations in test sessions:
    BADAR13M    -838326.334     3865797.228     4987598.328  3  0.0000  7.0 EURA
$$  GGAO12M     1130729.300    -4831242.400     3994225.100  3  0.0000  7.0 NOAM
    GGAO12M     1130729.940    -4831245.940     3994228.270  3  0.0000  7.0 NOAM
    HARTDBBC    5085442.765     2668263.792    -2768696.752  1  6.6951  7.0 AFRC
    YEBESDBC    4848761.829     -261484.187     4123085.045  3  2.0005  7.0 EURA
    YEBEDBBC    4848761.829     -261484.187     4123085.045  3  2.0005  7.0 EURA
    YEBDBBC     4848761.829     -261484.187     4123085.045  3  2.0005  7.0 EURA
    WETTDBBC    4075539.632      931735.537     4801629.529  3  0.0000  7.0 EURA
    LEFTKOK    -5543837.773    -2054566.849     2387852.458  3  0.5182  7.0 PCFC
    NOTOX       4934562.840     1321201.543     3806484.733  3  1.8316  7.0 EURA
    LEFT85 1     883555.323    -4924490.894     3943962.010  1  6.7073  7.0 NOAM
    LEFT85 3     882325.321    -4925138.004     3943397.720  1  6.7065  7.0 NOAM
    WIDE85 3     882325.321    -4925138.004     3943397.720  1  6.7065  7.0 NOAM
    VLBA85 3     882325.321    -4925138.004     3943397.720  1  6.7065  7.0 NOAM
    ZELEN13M    3451257.496     3060268.081     4391933.089  3  0.0000  7.0 EURA
    NYALDBBC    1202462.527      252734.521     6237766.205  3  0.5205  7.0 EURA
$$
$$ Stations not updated in 2013a:
    DAITO      -3786460.511     4320156.008     2762038.878  3  0.0000  7.0 NOAM
    GBT          882589.645    -4924872.321     3943729.363  3  0.0000  7.0 NOAM
    VLA        -1601185.305    -5041977.457     3554875.918  3  0.0000  7.0 NOAM
    MADRID64    4849092.701     -360180.778     4115108.983  3  0.0000  7.0 EURA
    GOLDECHO   -2350443.454    -4651980.806     3665630.615  1  6.7060  7.0 NOAM
    MOJAVLBA   -2356171.064    -4646755.855     3668470.595  2  0.0000  7.0 NOAM
    GOLDMARS   -2353621.139    -4641341.627     3677052.288  3  0.0000  7.0 NOAM
    OVRO 90    -2410480.453    -4477867.409     3838598.184  1  0.0000  7.0 NOAM
    VANDENBG   -2668815.300    -4530770.690     3598688.720  3  0.0000  7.0 PCFC
    SHANGHAI   -2847698.084     4659872.288     3283958.461  1  1.1170  7.0 EURA
    USSURISK   -3059725.324     3427256.783     4409485.741  3  4.0000  7.0 EURA
    VERAIRIK   -3521719.349     4132174.664     3336994.365  3  0.0000  7.0 EURA
    VERAOGSW   -4491069.002     3481544.687     2887399.497  3  0.0000  7.0 PHIL
    ALASKANO   -2281547.339    -1453645.131     5756993.148  2  7.2846  7.0 NOAM
    NOBEYAMA   -3871025.208     3428107.837     3724039.113  3  0.0000  7.0 NOAM
    KALYAZIN    2731190.445     2126198.279     5339535.645  3  2.2000  7.0 EURA
    YAMAGUCH   -3502544.258     3950966.397     3566381.165  3  0.0000  7.0 EURA
    GEOCENTR          0.000           0.000           0.000  3  0.0000  0.0 NOAM
    ATCA-104   -4751639.827     2791700.371    -3200491.152  3  0.0000  7.0 AUST
    CEDUNA     -3753442.731     3912709.767    -3348067.582  3  0.0024  7.0 AUST
    MOPRA      -4682769.083     2802619.001    -3291759.345  3  0.0000  7.0 AUST
    SEJONG     -3110079.960     4082066.734     3775076.832  3  0.0000  7.0 EURA
$$
$$
//
$$*****************************************************************
$$    OCEAN LOADING CATALOG goes here:
$$
$$ Ocean loading displacements
$$
$$
$$ Calculated on holt using olfg/olmpp of H.-G. Scherneck
$$
$$ COLUMN ORDER:  M2  S2  N2  K2  K1  O1  P1  Q1  MF  MM SSA
$$
$$ ROW ORDER:
$$ AMPLITUDES (m)
$$   RADIAL
$$   TANGENTL    EW
$$   TANGENTL    NS
$$ PHASES (degrees)
$$   RADIAL
$$   TANGENTL    EW
$$   TANGENTL    NS
$$
$$ Displacement is defined positive in upwards, South and West direction.
$$ The phase lag is relative to Greenwich and lags positive. The 
$$ Gutenberg-Bullen Greens function is used. In the ocean tide model the 
$$ deficit of tidal water mass has been corrected by subtracting a uniform 
$$ layer of water with a certain phase lag globally.
$$
$$ Complete <model name> : No interpolation of ocean model was necessary
$$ <model name>_PP       : Ocean model has been interpolated near the station 
$$                         (PP = Post-Processing)
$$ 
$$ Ocean tide model: TPXO.7.2, Ssa tide from TPXO.6.2
$$ 
$$  To add additional stations: 
$$      go to http://holt.oso.chalmers.se/loading/
$$      select 'TPXO.7.2'
$$      select 'vertical and horizontal displacements'
$$      select 'NO' for centre of mass motion
$$      choose 'BLQ' output
$$      Enter site name, X, Y, Z (meters)
$$      Format (A8,16X,1X,3F16.3), X,Y,Z left justified as below: 
$$ 'MADRID64                      4849092.701     -360180.778     4115108.983'
$$   
$$
$$ END HEADER
$$
  ALGOPARK  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ ALGOPARK,                  RADI TANG  lon/lat:  281.9273   45.9555  224.046
